DEPARTAMENTO,CATEGORIA_GENERAL,GASTO_PROMEDIO,NUMERO_NEGOCIOS,DEMANDA
AMAZONAS,AGENCIAS DE VIAJES,735.326086427617,196,1320.29326486
AMAZONAS,ALOJAMIENTO,735.326086427617,215,1320.2932648599997
AMAZONAS,ENTRETENIMIENTO/PARQUES,735.326086427617,5,1320.29326486
AMAZONAS,GASTRONOMÍA,735.326086427617,3,1320.29326486
AMAZONAS,SERVICIOS TURÍSTICOS,735.326086427617,64,1320.29326486
AMAZONAS,TRANSPORTE,735.326086427617,1,1320.29326486
SAN ANDRES Y PROVIDENCIA,GASTRONOMÍA,712.6426494018433,105,140185.092749407
SAN ANDRES Y PROVIDENCIA,ALOJAMIENTO,712.6426494018432,1302,140185.092749407
SAN ANDRES Y PROVIDENCIA,SERVICIOS TURÍSTICOS,712.6426494018432,18,140185.092749407
SAN ANDRES Y PROVIDENCIA,AGENCIAS DE VIAJES,712.6426494018432,291,140185.092749407
SAN ANDRES Y PROVIDENCIA,TRANSPORTE,712.6426494018432,76,140185.092749407
QUINDIO,ALOJAMIENTO,527.8813789643738,3515,201351.933794052
QUINDIO,AGENCIAS DE VIAJES,527.8813789643738,522,201351.933794052
QUINDIO,SERVICIOS TURÍSTICOS,527.8813789643738,133,201351.933794052
QUINDIO,ENTRETENIMIENTO/PARQUES,527.8813789643738,26,201351.933794052
QUINDIO,TRANSPORTE,527.8813789643738,24,201351.933794052
QUINDIO,GASTRONOMÍA,527.8813789643738,37,201351.933794052
ATLANTICO,AGENCIAS DE VIAJES,508.17559217217035,290,127042.24884164898
ATLANTICO,TRANSPORTE,508.1755921721703,72,127042.248841649
ATLANTICO,GASTRONOMÍA,508.1755921721703,95,127042.248841649
ATLANTICO,ENTRETENIMIENTO/PARQUES,508.1755921721703,13,127042.248841649
ATLANTICO,SERVICIOS TURÍSTICOS,508.1755921721703,144,127042.248841649
ATLANTICO,ALOJAMIENTO,508.17559217217024,2082,127042.248841649
GUAJIRA,TRANSPORTE,471.0920955695499,22,37398.259025437
GUAJIRA,GASTRONOMÍA,471.0920955695498,9,37398.259025437
GUAJIRA,ALOJAMIENTO,471.0920955695498,688,37398.259025437
GUAJIRA,AGENCIAS DE VIAJES,471.0920955695498,239,37398.259025437
GUAJIRA,ENTRETENIMIENTO/PARQUES,471.0920955695498,1,37398.259025437
GUAJIRA,SERVICIOS TURÍSTICOS,471.0920955695498,46,37398.259025437
BOLIVAR,AGENCIAS DE VIAJES,452.35222810837513,1426,214121.870014943
BOLIVAR,GASTRONOMÍA,452.3522281083751,295,214121.870014943
BOLIVAR,ALOJAMIENTO,452.3522281083751,8415,214121.870014943
BOLIVAR,SERVICIOS TURÍSTICOS,452.3522281083751,564,214121.870014943
BOLIVAR,TRANSPORTE,452.3522281083751,107,214121.870014943
BOLIVAR,ENTRETENIMIENTO/PARQUES,452.352228108375,10,214121.870014943
CASANARE,ENTRETENIMIENTO/PARQUES,416.1070633475937,14,27876.783684602
CASANARE,ALOJAMIENTO,416.1070633475937,690,27876.783684602004
CASANARE,SERVICIOS TURÍSTICOS,416.1070633475937,35,27876.783684602
CASANARE,GASTRONOMÍA,416.1070633475937,9,27876.783684602
CASANARE,TRANSPORTE,416.1070633475937,14,27876.783684602
CASANARE,AGENCIAS DE VIAJES,416.1070633475936,96,27876.783684601996
MAGDALENA,ENTRETENIMIENTO/PARQUES,393.13409976414295,3,305871.896673797
MAGDALENA,ALOJAMIENTO,393.1340997641429,6624,305871.896673797
MAGDALENA,TRANSPORTE,393.1340997641429,62,305871.896673797
MAGDALENA,AGENCIAS DE VIAJES,393.1340997641429,677,305871.896673797
MAGDALENA,SERVICIOS TURÍSTICOS,393.1340997641429,475,305871.896673797
MAGDALENA,GASTRONOMÍA,393.1340997641429,65,305871.896673797
SUCRE,AGENCIAS DE VIAJES,369.4539723301978,106,116338.838914683
SUCRE,TRANSPORTE,369.4539723301978,20,116338.838914683
SUCRE,ALOJAMIENTO,369.4539723301978,1108,116338.838914683
SUCRE,SERVICIOS TURÍSTICOS,369.4539723301978,24,116338.83891468302
SUCRE,GASTRONOMÍA,369.4539723301978,7,116338.838914683
BOGOTA,SERVICIOS TURÍSTICOS,364.725640239468,1192,316888.12554357003
BOGOTA,ALOJAMIENTO,364.725640239468,9237,316888.12554357003
BOGOTA,GASTRONOMÍA,364.725640239468,452,316888.12554357003
BOGOTA,TRANSPORTE,364.725640239468,269,316888.12554357003
BOGOTA,AGENCIAS DE VIAJES,364.725640239468,2798,316888.12554357003
BOGOTA,ENTRETENIMIENTO/PARQUES,364.725640239468,17,316888.12554357003
PUTUMAYO,GASTRONOMÍA,332.1445815310185,6,11813.732533880999
PUTUMAYO,ENTRETENIMIENTO/PARQUES,332.1445815310185,6,11813.732533880999
PUTUMAYO,ALOJAMIENTO,332.1445815310185,374,11813.732533881
PUTUMAYO,TRANSPORTE,332.1445815310185,12,11813.732533880999
PUTUMAYO,SERVICIOS TURÍSTICOS,332.1445815310185,47,11813.732533881
PUTUMAYO,AGENCIAS DE VIAJES,332.1445815310185,98,11813.732533881
RISARALDA,ALOJAMIENTO,327.8953711985459,2280,110727.108729977
RISARALDA,ENTRETENIMIENTO/PARQUES,327.8953711985459,7,110727.108729977
RISARALDA,GASTRONOMÍA,327.8953711985459,36,110727.108729977
RISARALDA,TRANSPORTE,327.8953711985459,55,110727.10872997702
RISARALDA,SERVICIOS TURÍSTICOS,327.8953711985459,139,110727.108729977
RISARALDA,AGENCIAS DE VIAJES,327.8953711985459,449,110727.108729977
CAQUETA,GASTRONOMÍA,326.69201946003943,25,22747.715093549003
CAQUETA,SERVICIOS TURÍSTICOS,326.69201946003943,47,22747.715093549
CAQUETA,TRANSPORTE,326.69201946003943,9,22747.715093549
CAQUETA,ALOJAMIENTO,326.69201946003943,206,22747.715093549
CAQUETA,AGENCIAS DE VIAJES,326.69201946003943,84,22747.715093549
CAQUETA,ENTRETENIMIENTO/PARQUES,326.69201946003943,6,22747.715093549003
CORDOBA,SERVICIOS TURÍSTICOS,287.0293841960038,23,87485.518051511
CORDOBA,AGENCIAS DE VIAJES,287.0293841960038,66,87485.518051511
CORDOBA,ALOJAMIENTO,287.0293841960038,800,87485.518051511
CORDOBA,GASTRONOMÍA,287.0293841960038,14,87485.518051511
CORDOBA,TRANSPORTE,287.0293841960038,32,87485.518051511
CHOCO,ALOJAMIENTO,257.25615704202374,461,51935.823585019
CHOCO,GASTRONOMÍA,257.25615704202374,4,51935.823585019
CHOCO,TRANSPORTE,257.25615704202374,1,51935.823585019
CHOCO,AGENCIAS DE VIAJES,257.25615704202374,93,51935.823585019
CHOCO,SERVICIOS TURÍSTICOS,257.25615704202374,4,51935.823585019
ARAUCA,ENTRETENIMIENTO/PARQUES,233.2772386041869,2,42862.37330812
ARAUCA,GASTRONOMÍA,233.2772386041869,4,42862.37330812
ARAUCA,AGENCIAS DE VIAJES,233.2772386041869,33,42862.37330812
ARAUCA,ALOJAMIENTO,233.2772386041869,97,42862.37330812
ARAUCA,SERVICIOS TURÍSTICOS,233.2772386041869,9,42862.37330812
ARAUCA,TRANSPORTE,233.2772386041869,2,42862.37330812
SANTANDER,TRANSPORTE,229.98481056796567,63,280435.760751717
SANTANDER,ENTRETENIMIENTO/PARQUES,229.98481056796567,26,280435.760751717
SANTANDER,GASTRONOMÍA,229.98481056796567,28,280435.760751717
SANTANDER,AGENCIAS DE VIAJES,229.98481056796567,946,280435.760751717
SANTANDER,ALOJAMIENTO,229.98481056796567,3372,280435.760751717
SANTANDER,SERVICIOS TURÍSTICOS,229.98481056796564,302,280435.760751717
ANTIOQUIA,TRANSPORTE,215.35772532350995,349,941994.321799121
ANTIOQUIA,AGENCIAS DE VIAJES,215.35772532350992,2762,941994.321799121
ANTIOQUIA,GASTRONOMÍA,215.35772532350992,151,941994.321799121
ANTIOQUIA,ENTRETENIMIENTO/PARQUES,215.35772532350992,40,941994.3217991211
ANTIOQUIA,ALOJAMIENTO,215.35772532350992,18539,941994.321799121
ANTIOQUIA,SERVICIOS TURÍSTICOS,215.35772532350992,840,941994.321799121
META,GASTRONOMÍA,205.9603817867414,38,134642.641044071
META,TRANSPORTE,205.9603817867414,38,134642.641044071
META,SERVICIOS TURÍSTICOS,205.9603817867414,176,134642.641044071
META,ALOJAMIENTO,205.9603817867414,1969,134642.641044071
META,AGENCIAS DE VIAJES,205.9603817867414,503,134642.641044071
META,ENTRETENIMIENTO/PARQUES,205.9603817867414,8,134642.641044071
BOYACA,GASTRONOMÍA,199.39007095969902,25,259737.878065216
BOYACA,ENTRETENIMIENTO/PARQUES,199.390070959699,36,259737.878065216
BOYACA,ALOJAMIENTO,199.390070959699,3223,259737.878065216
BOYACA,AGENCIAS DE VIAJES,199.390070959699,528,259737.87806521598
BOYACA,SERVICIOS TURÍSTICOS,199.390070959699,242,259737.878065216
BOYACA,TRANSPORTE,199.390070959699,44,259737.878065216
GUAVIARE,AGENCIAS DE VIAJES,187.92875950488224,70,20689.90575057
GUAVIARE,SERVICIOS TURÍSTICOS,187.92875950488224,39,20689.90575057
GUAVIARE,ENTRETENIMIENTO/PARQUES,187.92875950488224,2,20689.90575057
GUAVIARE,GASTRONOMÍA,187.92875950488224,1,20689.90575057
GUAVIARE,ALOJAMIENTO,187.92875950488224,101,20689.90575057
GUAVIARE,TRANSPORTE,187.92875950488224,3,20689.90575057
CUNDINAMARCA,SERVICIOS TURÍSTICOS,185.98323480047432,353,677543.888140059
CUNDINAMARCA,GASTRONOMÍA,185.98323480047432,100,677543.888140059
CUNDINAMARCA,ALOJAMIENTO,185.98323480047432,6669,677543.888140059
CUNDINAMARCA,TRANSPORTE,185.98323480047432,70,677543.888140059
CUNDINAMARCA,ENTRETENIMIENTO/PARQUES,185.98323480047432,51,677543.888140059
CUNDINAMARCA,AGENCIAS DE VIAJES,185.98323480047432,882,677543.888140059
NORTE DE SANTANDER,ALOJAMIENTO,177.61987185439122,1005,62908.164550519
NORTE DE SANTANDER,TRANSPORTE,177.61987185439122,22,62908.164550518995
NORTE DE SANTANDER,SERVICIOS TURÍSTICOS,177.61987185439122,60,62908.164550519
NORTE DE SANTANDER,GASTRONOMÍA,177.61987185439122,37,62908.16455051901
NORTE DE SANTANDER,AGENCIAS DE VIAJES,177.61987185439122,312,62908.164550519
NORTE DE SANTANDER,ENTRETENIMIENTO/PARQUES,177.61987185439122,5,62908.164550519
TOLIMA,ENTRETENIMIENTO/PARQUES,176.676034193633,14,391123.166965645
TOLIMA,TRANSPORTE,176.67603419363297,39,391123.166965645
TOLIMA,SERVICIOS TURÍSTICOS,176.67603419363297,191,391123.1669656449
TOLIMA,GASTRONOMÍA,176.67603419363297,45,391123.166965645
TOLIMA,AGENCIAS DE VIAJES,176.67603419363297,449,391123.166965645
TOLIMA,ALOJAMIENTO,176.67603419363294,3089,391123.166965645
GUAINIA,ALOJAMIENTO,162.79,44,317.15439929
GUAINIA,SERVICIOS TURÍSTICOS,162.79,9,317.15439929
GUAINIA,AGENCIAS DE VIAJES,162.79,39,317.15439929
GUAINIA,GASTRONOMÍA,162.79,5,317.15439929
GUAINIA,ENTRETENIMIENTO/PARQUES,162.79,1,317.15439929
HUILA,SERVICIOS TURÍSTICOS,152.02603928932828,227,69141.58789917499
HUILA,ENTRETENIMIENTO/PARQUES,152.02603928932825,10,69141.58789917499
HUILA,GASTRONOMÍA,152.02603928932825,32,69141.58789917499
HUILA,AGENCIAS DE VIAJES,152.02603928932825,339,69141.58789917499
HUILA,ALOJAMIENTO,152.02603928932825,1380,69141.58789917499
HUILA,TRANSPORTE,152.02603928932825,67,69141.58789917499
CESAR,SERVICIOS TURÍSTICOS,150.8670586975433,44,91875.904939484
CESAR,AGENCIAS DE VIAJES,150.8670586975433,80,91875.904939484
CESAR,GASTRONOMÍA,150.8670586975433,19,91875.904939484
CESAR,TRANSPORTE,150.8670586975433,28,91875.904939484
CESAR,ENTRETENIMIENTO/PARQUES,150.8670586975433,3,91875.90493948401
CESAR,ALOJAMIENTO,150.8670586975433,648,91875.904939484
CALDAS,SERVICIOS TURÍSTICOS,143.81912208510036,270,162217.258561899
CALDAS,TRANSPORTE,143.81912208510036,26,162217.258561899
CALDAS,ALOJAMIENTO,143.81912208510036,1726,162217.258561899
CALDAS,AGENCIAS DE VIAJES,143.81912208510036,373,162217.258561899
CALDAS,ENTRETENIMIENTO/PARQUES,143.81912208510036,9,162217.258561899
CALDAS,GASTRONOMÍA,143.81912208510036,15,162217.258561899
VALLE DEL CAUCA,TRANSPORTE,126.29098131938345,146,312489.864872383
VALLE DEL CAUCA,ENTRETENIMIENTO/PARQUES,126.29098131938343,21,312489.864872383
VALLE DEL CAUCA,GASTRONOMÍA,126.29098131938343,101,312489.864872383
VALLE DEL CAUCA,AGENCIAS DE VIAJES,126.29098131938343,1608,312489.864872383
VALLE DEL CAUCA,ALOJAMIENTO,126.29098131938343,5455,312489.864872383
VALLE DEL CAUCA,SERVICIOS TURÍSTICOS,126.29098131938342,349,312489.864872383
NARIÑO,ALOJAMIENTO,117.68623007036994,1189,83697.640176906
NARIÑO,SERVICIOS TURÍSTICOS,117.68623007036994,74,83697.640176906
NARIÑO,AGENCIAS DE VIAJES,117.68623007036994,244,83697.640176906
NARIÑO,TRANSPORTE,117.68623007036994,20,83697.640176906
NARIÑO,ENTRETENIMIENTO/PARQUES,117.68623007036994,5,83697.640176906
NARIÑO,GASTRONOMÍA,117.68623007036993,21,83697.640176906
CAUCA,ENTRETENIMIENTO/PARQUES,109.27474394514881,6,91257.05902522
CAUCA,SERVICIOS TURÍSTICOS,109.2747439451488,67,91257.05902522
CAUCA,AGENCIAS DE VIAJES,109.2747439451488,173,91257.05902522
CAUCA,ALOJAMIENTO,109.2747439451488,455,91257.05902522
CAUCA,GASTRONOMÍA,109.2747439451488,18,91257.05902522
CAUCA,TRANSPORTE,109.2747439451488,8,91257.05902522
VICHADA,AGENCIAS DE VIAJES,93.02,26,301.04640999
VICHADA,ALOJAMIENTO,93.02,52,301.04640999
VICHADA,SERVICIOS TURÍSTICOS,93.02,4,301.04640999
VICHADA,TRANSPORTE,93.02,1,301.04640999
VAUPES,AGENCIAS DE VIAJES,,13,
VAUPES,ALOJAMIENTO,,21,
VAUPES,GASTRONOMÍA,,1,
VAUPES,SERVICIOS TURÍSTICOS,,8,
